Carnet,Clasificación,LoCode,LoComments,NoFunctions,ERL,IRL,IRC,CC,TPFM,IDC,Valor general,Nivel de abstracción,IPTFM,Coherencia en nomenclatura,ICLC,ICC,Valor general2,Nivel de PA,INN,Nivel de RD,Valor general de PC,Nivel,Comentario Final
2024071983.0,Mala,20.0,1.0,3.0,0.0,0.0,0.0,3,6.666666666666667,0.625,10.291666666666668,Medio,0.5555555555555556,0.1,0.22518518518518518,0.3,0.46259259259259256,Medio,1.0,Alto,8.829074074074075,Medio,No sirve como debería. 0.02 nan
2024082949.0,Buena,16.0,1.0,2.0,0.0,0.0625,0.0625,3,8.0,0.4545,11.267,Medio,0.4285714285714286,0.075,0.16785714285714284,0.3,0.4339285714285714,Medio,1.0,Alto,9.833071428571428,Medio,nan 0.0 nan
2024090884.0,Buena,11.0,0.0,5.0,0.0,0.45454545454545453,0.45454545454545453,2.6,2.2,0.6129,4.049263636363636,Alto,0.9809523809523809,0.09,0.35698412698412696,0.26,0.5484920634920635,Alto,1.0,Alto,2.5007715728715727,Alto,Hay muchas funciones innecesarias 0.0 nan
2024093410.0,Buena,31.0,0.0,1.0,0.0,0.0,0.0,3,31.0,0.0,34.0,Bajo,-1.7619047619047619,0.05,-0.5639682539682539,0.3,0.06801587301587303,Bajo,1.0,Alto,32.931984126984126,Bajo,nan 0.02 nan
2024096731.0,Mala,5.0,2.0,2.0,0.0,0.4,0.4,2,2.5,0.2105,3.5105,Alto,0.9523809523809523,0.02,0.3241269841269841,0.2,0.562063492063492,Alto,1.0,Alto,1.948436507936508,Alto,"Uso innecesario de variables globales, contadores innecesarios, mala estandarización de nombres 0.0 nan"
2024099007.0,Buena,19.0,0.0,1.0,0.0,0.0,0.0,4,19.0,0.25,23.25,Bajo,-0.6190476190476191,0.02,-0.19968253968253968,0.4,0.20015873015873015,Bajo,1.0,Alto,22.04984126984127,Bajo,nan 0.0 nan
2024109692.0,Mala,8.0,0.0,2.0,0.0,0.125,0.125,2,4.0,0.0769,5.7019,Alto,0.8095238095238095,0.04,0.2831746031746032,0.2,0.5415873015873016,Alto,1.0,Alto,4.160312698412699,Alto,No sirve como debería. 0.0 nan
2024112230.0,Buena,13.0,3.0,4.0,0.0,0.38461538461538464,0.38461538461538464,3,3.25,0.6429,5.739053846153846,Alto,0.8809523809523809,0.1,0.3323174603174603,0.3,0.5161587301587302,Alto,1.0,Alto,4.222895115995116,Alto,Hay muchas funciones innecesarias 0.016 nan
2024114502.0,Buena,26.0,1.0,2.0,0.0,0.07692307692307693,0.07692307692307693,2,13.0,0.1818,14.95103076923077,Bajo,-0.04761904761904767,0.02,0.005793650793650775,0.2,0.4028968253968254,Medio,1.0,Alto,13.548133943833944,Bajo,nan 0.045 nan
2024132538.0,Mala,11.0,0.0,1.0,0.0,0.0,0.0,2,11.0,0.0,13.0,Bajo,0.1428571428571429,0.05,0.0642857142857143,0.2,0.43214285714285716,Medio,1.0,Alto,11.567857142857143,Medio,No sirve como debería. 0.0 nan
2024136072.0,Buena,4.0,0.0,2.0,0.0,0.0,0.0,3.5,2.0,0.4444,5.9444,Alto,1.0,0.02,0.35333333333333333,0.35,0.5016666666666667,Medio,1.0,Alto,4.442733333333333,Alto,nan 0.04 nan
2024138712.0,Buena,9.0,0.0,1.0,0.0,0.0,0.0,3,9.0,0.2,12.2,Medio,0.33333333333333337,0.05,0.1277777777777778,0.3,0.41388888888888886,Medio,1.0,Alto,10.78611111111111,Medio,Excelente solución 0.0 nan
2024140841.0,Buena,5.0,19.0,4.0,0.0,0.8,0.8,3,1.25,0.6538,2.5038000000000005,Alto,1.0714285714285714,0.09,0.4204761904761905,0.3,0.5602380952380952,Alto,1.0,Alto,0.9435619047619053,Alto,Hay muchas funciones innecesarias 0.1 nan
2024145117.0,Regular,50.0,3.0,4.0,0.0,0.06,0.06,3,12.5,0.38,15.7,Bajo,0.0,0.065,0.041666666666666664,0.3,0.3708333333333333,Bajo,1.0,Alto,14.329166666666666,Bajo,Mucho código innecesario 0.06 nan
2024145153.0,Mala,5.0,0.0,1.0,0.0,0.0,0.0,3,5.0,0.0,8.0,Medio,0.7142857142857143,0.025,0.24642857142857144,0.3,0.4732142857142857,Medio,1.0,Alto,6.526785714285714,Medio,No sirve como debería. 0.0 nan
2024163735.0,Buena,12.0,5.0,2.0,0.0,0.08333333333333333,0.08333333333333333,3,6.0,0.2143,8.964300000000001,Medio,0.6190476190476191,0.048,0.22901587301587303,0.3,0.4645079365079365,Medio,1.0,Alto,7.499792063492064,Medio,Hay código innecesario 0.02 nan
2024178193.0,Regular,12.0,1.0,1.0,0.0,0.1111111111111111,0.1111111111111111,3,12.0,0.255,14.921666666666667,Bajo,0.04761904761904767,0.02439,0.024003015873015888,0.3,0.3620015079365079,Bajo,1.0,Alto,13.559665158730159,Bajo,Variables innecesarias 0.0 nan
2024178653.0,Buena,8.0,7.0,1.0,0.0,0.0,0.0,3,8.0,0.0714,11.0714,Medio,0.4285714285714286,0.025,0.1611404761904762,0.3,0.4305702380952381,Medio,1.0,Alto,9.640829761904762,Medio,nan 0.02985 nan
2024192981.0,Buena,12.0,0.0,2.0,0.0,0.08333333333333333,0.08333333333333333,3,6.0,0.5,9.25,Medio,0.6190476190476191,0.048,0.2316825396825397,0.3,0.46584126984126983,Medio,1.0,Alto,7.78415873015873,Medio,nan 0.028 nan
2024201088.0,Mala,26.0,0.0,1.0,0.0,0.0,0.0,10,26.0,0.3462,36.3462,Bajo,-1.2857142857142856,0.024,-0.42057142857142854,1,-0.21028571428571427,Bajo,1.0,Alto,35.55648571428572,Bajo,No funciona 0.0 nan
2024202804.0,Mala,7.0,0.0,1.0,0.0,0.0,0.0,4,7.0,0.0,11.0,Medio,0.5238095238095238,0.05,0.19126984126984128,0.4,0.3956349206349206,Medio,1.0,Alto,9.60436507936508,Medio,No sirve como debería. 0.0 nan
2024252331.0,Buena,34.0,7.0,1.0,0.0,0.058823529411764705,0.058823529411764705,5,34.0,0.2353,39.0588294117647,Bajo,-2.0476190476190474,0.073,-0.6448730158730158,0.5,-0.07243650793650791,Bajo,1.0,Alto,38.13126591970121,Bajo,Mucho código innecesario 0.04 nan
2024253395.0,Buena,12.0,1.0,1.0,0.0,0.25,0.25,3,12.0,0.333,14.583,Bajo,0.04761904761904767,0.02,0.022539682539682557,0.3,0.36126984126984124,Bajo,1.0,Alto,13.221730158730159,Bajo,Variables innecesarias 0.0 nan
2024253434.0,Buena,20.0,7.0,1.0,0.0,0.15,0.15,3,20.0,0.4,22.950000000000003,Bajo,-0.7142857142857142,0.04,-0.2147619047619047,0.3,0.24261904761904762,Bajo,1.0,Alto,21.707380952380955,Bajo,Excelente solución 0.03 nan
2024256175.0,Mala,15.0,2.0,3.0,0.0,0.0,0.0,3,5.0,0.6667,8.6667,Medio,0.7142857142857143,0.1,0.2714285714285714,0.3,0.48571428571428565,Medio,1.0,Alto,7.180985714285715,Medio,No sirve como debería. 0.0 nan
2024256560.0,Buena,5.0,6.0,1.0,0.0,0.0,0.0,3,5.0,0.2,8.2,Medio,0.7142857142857143,0.025,0.2580562380952381,0.3,0.479028119047619,Medio,1.0,Alto,6.72097188095238,Medio,Excelente solución 0.034883 nan
2024256710.0,Buena,26.0,0.0,3.0,0.0,0.07692307692307693,0.07692307692307693,2.666665,8.666666666666666,0.3846,11.487162435897435,Medio,0.3650793650793651,0.04,0.13502645502645502,0.26666650000000003,0.4341799775132275,Medio,1.0,Alto,10.052982458384207,Medio,nan 0.0 nan
2024305867.0,Mala,2.0,5.0,1.0,0.0,0.0,0.0,1,2.0,0.0,3.0,Alto,1.0,0.05,0.3666666666666667,0.1,0.6333333333333333,Alto,1.0,Alto,1.3666666666666667,Alto,No sirve como debería. 0.05 nan
2024800088.0,Buena,7.0,0.0,1.0,0.0,0.0,0.0,2,7.0,0.1429,9.1429,Medio,0.5238095238095238,0.025,0.18293650793650795,0.2,0.491468253968254,Medio,1.0,Alto,7.651431746031745,Medio,nan 0.0 nan
2024800128.0,Buena,7.0,8.0,1.0,0.0,0.14285714285714285,0.14285714285714285,3,7.0,0.0769,9.648328571428571,Medio,0.5238095238095238,0.02,0.19793650793650797,0.3,0.44896825396825396,Medio,1.0,Alto,8.199360317460318,Medio,Excelente solución 0.05 nan
2024800158.0,Buena,6.0,5.0,1.0,0.0,0.16666666666666666,0.16666666666666666,2,6.0,0.1111,7.6110999999999995,Alto,0.6190476190476191,0.025,0.2346825396825397,0.2,0.5173412698412698,Alto,1.0,Alto,6.093758730158729,Alto,Excelente solución 0.06 nan
2024800621.0,Mala,20.0,0.0,4.0,0.0,0.0,0.0,3,5.0,0.4,8.4,Medio,0.7142857142857143,0.128,0.30742857142857144,0.3,0.5037142857142857,Alto,1.0,Alto,6.896285714285715,Medio,"No funciona, mala indentación 0.08 nan"
2024800990.0,Buena,4.0,0.0,1.0,0.0,0.0,0.0,2,4.0,0.0,6.0,Alto,0.8095238095238095,0.025,0.2781746031746032,0.2,0.5390873015873017,Alto,1.0,Alto,4.460912698412699,Alto,nan 0.0 nan
2022080602.0,Modelo,5.0,1.0,1.0,0.0,0.0,0.0,3,5.0,0.0,8.0,Medio,0.7142857142857143,0.0526,0.27362857142857144,0.3,0.4868142857142857,Medio,1.0,Alto,6.513185714285714,Alto,nan 0.054 nan
,,,,,,,,,,,,,,,Umbral,10,,,,,,,nan nan nan
,,,,,,,,,,,,,,,,,,,,,,,nan nan nan
,,8.0,,,,,,MAX,12.5,,,,,,,Cuartil 1,0.38051765873015875,Cuartil 1,1.0,Cuartil 1,6.515544047619048,,Cuartil 1 nan nan
,,9.449164285714286,,,,,,MIN,2.0,,,,,,,Cuartil 2,0.4635502645502645,Cuartil 2,1.0,Cuartil 2,7.991759523809524,,Cuartil 2 nan nan
,,12.999991666666666,,,,,,,,,,,,,,Cuartil 3,0.5026011904761905,Cuartil 3,1.0,Cuartil 3,11.62277261904762,,Cuartil 3 nan nan
,,12.082155716666557,,,,,,,,,,,,,,Promedio,0.4090055547964114,Promedio,1.0,Promedio,10.673150161870149,,Promedio nan nan
,,8.604220873306849,,,,,,,,,,,,,,Desv Std,0.17365770263299274,Desv Std,0.0,Desv Std,8.774103793270607,,Desv Std nan nan
,,0.7121428555533247,,,,,,,,,,,,,,Coeficiente de varianza,0.42458519351756346,Coeficiente de varianza,0.0,Coeficiente de varianza,0.8220725521707837,,Coeficiente de varianza nan nan
2016220461,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2020184824,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2022000033,Mala,17,1,1,0,0,0,6,17,0.4118,23.4118,Medio,0.48888888888888893,0.1,0.1962962962962963,0.6,0.29814814814814816,Medio,1,Alto,,,0 nan No ejecuta.
2022146515,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2022163260,Mala,13,0,1,0,0,0,3,13,0.3077,16.3077,Alto,0.6666666666666667,0.0952380952380952,0.253968253968254,0.3,0.47698412698412695,Alto,1,Alto,,,0 nan No ejecuta.
2023066681,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2023112646,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2023147244,Mala,21,1,1,0,0,0,7,21,0.4286,28.4286,Bajo,0.3111111111111111,0.0476190476190476,0.11957671957671957,0.7,0.2097883597883598,Bajo,1,Alto,,,0 nan No sirve como debería.
2023152721,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024063271,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024066829,Mala,13,1,1,0,0.15384615384615385,0.15384615384615385,5,13,0.2308,18.076953846153845,Alto,0.6666666666666667,0.0476190476190476,0.2380952380952381,0.5,0.36904761904761907,Alto,1,Alto,,,0 nan No sirve como debería.
2024070969,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024071983,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024082949,Buena,20,6,2,0,0.2,0.2,9,10,0.15,18.95,Medio,0.8,0.0869565217391304,0.2956521739130435,0.9,0.19782608695652174,Bajo,1,Alto,,,"0 nan Buen uso de recursión, pasa todos los test excepto cuando la cadena está vacía."
2024090884,Mala,28,0,2,0,0,0,8,14,0.3929,22.3929,Medio,0.6222222222222222,0.0454545454545454,0.22255892255892254,0.8,0.21127946127946123,Medio,1,Alto,,,0 nan No sirve como debería.
2024093410,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024096731,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2024099007,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024109692,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024112230,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2024114502,Buena,23,9,4,0,0.2608695652173913,0.2608695652173913,12,5.75,0.2812,17.770330434782608,Alto,0.9888888888888889,0.04,0.34296296296296297,1.2,0.0714814814814815,Bajo,0.8889,Bajo,,,"0 nan Buen uso de recursión, pasa todos los test excepto cuando la cadena está vacía."
2024132538,Buena,30,1,2,0,0.06666666666666667,0.06666666666666667,10,15,0.5667,25.500033333333334,Bajo,0.5777777777777777,0.0952380952380952,0.2243386243386243,1,0.11216931216931215,Bajo,1,Alto,,,"0 nan Buen uso de recursión, pasa todos los test."
2024136072,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024138712,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024140841,Buena,25,13,2,0,0.36,0.36,8,12.5,0.72,20.86,Medio,0.6888888888888889,0.0434782608695652,0.2817567918549683,0.8,0.24087839592748414,Medio,0.8571,Bajo,,,"0.112903225806451 nan Buen uso de recursión, pasa todos los test."
2024145117,Regular,24,0,1,0,0,0,5,24,0.4,29.4,Bajo,0.1777777777777778,0.0434782608695652,0.07375201288244766,0.5,0.28687600644122385,Medio,1,Alto,,,"0 nan Buena solución, pero usa ciclos. Pasa todos los test excepto cuando la cadena está vacía."
2024145153,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024163735,Mala,30,6,2,0,0,0,8,15,0.2353,23.2353,Medio,0.5777777777777777,0.0434782608695652,0.2719001610305956,0.8,0.23595008051529778,Medio,1,Alto,,,0.194444444444444 nan No sirve como debería.
2024178193,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024178653,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2024192981,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024201088,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2024202804,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024252331,Mala,28,2,1,0,0.14285714285714285,0.14285714285714285,9,28,0.3929,37.25004285714285,Bajo,0,0.0416666666666666,0.030555555555555534,0.9,0.06527777777777775,Bajo,0.8889,Bajo,,,"0.05 nan Tiene un error cuando ya la letra se había usado antes, pero buen uso de recursión."
2024253395,Mala,18,2,1,0,0.1111111111111111,0.1111111111111111,1,18,0.6111,19.49998888888889,Medio,0.4444444444444444,0.0357142857142857,0.18088624338624337,0.1,0.5404431216931217,Alto,1,Alto,,,0.0625 nan No sirve como debería.
2024253434,,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan nan
2024256175,Mala,23,1,1,0,0,0,6,23,0.7826,29.7826,Bajo,0.2222222222222222,0.0476190476190476,0.1808561808561806,0.6,0.2904280904280903,Medio,1,Alto,,,0.272727272727272 nan No sirve como debería.
2024256560,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2024256710,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2024305867,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2024800088,Mala,22,0,2,0,0.3181818181818182,0.3181818181818182,8,11,0.3043,18.986118181818185,Medio,0.7555555555555555,0.0476190476190476,0.2677248677248677,0.8,0.23386243386243383,Medio,1,Alto,,,"0 nan Tiene un error cuando ya la letra se había usado antes, pero buen uso de recursión."
2024800128,Mala,17,8,2,0,0.23529411764705882,0.23529411764705882,8,8.5,0.3636,16.628305882352944,Alto,0.8666666666666667,0.0434782608695652,0.3496779388083733,0.8,0.2748389694041866,Medio,1,Alto,,,0.138888888888888 nan No sirve como debería.
2024800158,Buena,11,5,2,0,0.2727272727272727,0.2727272727272727,5,5.5,0.1818,10.409072727272727,Alto,1,0.05,0.38125000000000003,0.5,0.44062500000000004,Alto,1,Alto,,,0.09375 nan Excelente solución.
2024800621,Mala,,,,,,0,,,,,,,,,0,,,,Bajo,,,nan nan No completada.
2024800990,Mala,16,0,1,0,0.1875,0.1875,5,16,0.3125,21.125,Medio,0.5333333333333333,0.0909090909090909,0.2080808080808081,0.5,0.35404040404040404,Alto,1,Alto,,,"0 nan Tiene un error cuando ya la letra se había usado antes, pero buen uso de recursión."
,,,,Cuartil 1,18.295215384615382,,,,28,,,,,0.21016113516113516,,,,,1,,,,nan nan nan
,,,,Cuartil 2,20.9925,,,,5.5,,,,,0.2578586826658354,,,,,,,,,nan nan nan
,,,,Cuartil 3,24.977975,,,,,,,,,0.3400673400673401,,,,,1,,,,nan nan nan
,,,,Promedio,21.07380606060606,,,,,,,,,,,,,,,,,,nan nan nan
,,,,Desv Std,8.306864052027183,,,,,,,,,,,,,,,,,,nan nan nan
,,,,Coeficiente de varianza,0.39417958142622705,,,,,,,,,,,,,,,,,,nan nan nan
2016220461,Mala,23,0,1,0,0,0,6,23,0.74,29.74,Medio,0.5142857142857142,0.04,0.18476190476190477,0.6,0.2923809523809524,Medio,1,Alto,,,0 nan Imprime todos los candidatos
2020184824,Buena,11,2,1,0,0,0,4,11,0,15,Medio,0.8571428571428572,0,0.28571428571428575,0.4,0.44285714285714284,Medio,1,Alto,,,0 nan Excelente solución.
2022000033,Buena,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan Buena solución
2022146515,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,"nan nan Pide las palabras, no utiliza funcion."
2022163260,Buena,32,0,1,0,0,0,12,32,0.77,11.895,Alto,0.2571428571428571,0.09,0.1157142857142857,1.2,-0.04214285714285713,Bajo,1,Alto,,,0 nan funciona de manera correcta
2023066681,Mala,31,0,1,0,0,0,8,31,0.71,39.71,Medio,0.2857142857142857,0.04,0.10857142857142855,0.8,0.15428571428571425,Medio,1,Alto,,,0 nan Imprime todos los candidatos
2023112646,,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No tuvo tiempo para terminarlo
2023147244,Mala,21,1,1,0,0,0,10,21,0.38,31.38,Medio,0.5714285714285714,0.09,0.24047619047619043,1,0.12023809523809521,Medio,1,Alto,,,0.06 nan No sirve.
2023152721,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan La funcion pide la cantidad de palabras
2024063271,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,"nan nan Pide las palabras, no recibe lista"
2024066829,Buena,34,0,1,0,0,0,12,34,0.76,46.76,Bajo,0.19999999999999996,0.04,0.07999999999999999,1.2,-0.059999999999999984,Bajo,1,Alto,,,"0 nan Imprime todos los votos, pero si imprime solo a los candidatos con más de 4000 votos"
2024070969,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No funciona
2024071983,,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No le dio tiempo
2024082949,Regular,25,2,3,0,0,0,3.66,8.333333333333334,0.2,12.193333333333333,Alto,0.9333333333333333,0.17,0.39444444444444443,0.366,0.5142222222222222,Alto,1,Alto,,,0.08 nan Solucion muy ineficiente recorre la lista de candidatos  5 veces
2024090884,Regular,18,0,2,0,0,0,3.5,9,0.28,12.78,Alto,0.9142857142857143,0.09,0.33476190476190476,0.35,0.49238095238095236,Alto,1,Alto,,,0 nan Solucion muy ineficiente recorre la lista de candidatos  5 veces
2024093410,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No funciona como deberia
2024096731,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No  ejecuta
2024099007,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan Imprime el jugador que perdió al revés
2024109692,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No sirve como debería.
2024112230,Mala,21,0,1,0,0,0,5,21,0.43,26.43,Medio,0.5714285714285714,0.1,0.2238095238095238,0.5,0.3619047619047619,Medio,1,Alto,,,0 nan No sirve como debería.
2024114502,Buena,32,2,2,0,0,0,6.5,16,0.69,23.19,Medio,0.7142857142857143,0.09,0.2914285714285714,0.65,0.32071428571428573,Medio,0.87,Alto,,,0.07 nan Buena solucion
2024132538,Mala,6,0,1,0,0,0,3,6,0.17,9.17,Alto,1,0.05,0.35000000000000003,0.3,0.525,Alto,1,Alto,,,0 nan No imprime a los candidatos
2024136072,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No se ejecuta
2024138712,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No se ejecuta
2024140841,Mala,51,15,2,0,0,0,7,25.5,0.24,32.74,Medio,0.44285714285714284,0.07,0.1942857142857143,0.7,0.24714285714285716,Medio,0.93,Alto,,,0.07 nan Imprime a todos los candidatos y la cantidad de votos de cada uno
2024145117,Buena,32,0,1,0,0,0,12,32,0.4,44.4,Bajo,0.2571428571428571,0.0434782608695652,0.1002070393374741,1.2,-0.04989648033126293,Bajo,1,Alto,,,0 nan Buena solución
2024145153,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No reconoce un juego justo
2024163735,Buena,31,1,1,0,0,0,12,31,0.47,43.47,Bajo,0.2857142857142857,0.04,0.13190476190476189,1.2,-0.034047619047619035,Medio,1,Alto,,,0.07 nan Buena solucion
2024178193,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No usa función y no reconoce juego justo
2024178653,Buena,24,2,1,0,0,0,10,24,0.32,34.32,Medio,0.48571428571428577,0.09,0.2219047619047619,1,0.11095238095238096,Medio,1,Alto,,,0.09 nan Buena solución
2024192981,Buena,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan Bunea solucion
2024201088,Regular,36,0,1,0,0,0,14,36,0.39,50.39,Bajo,0.1428571428571429,0.08,0.0742857142857143,1.4,-0.1628571428571428,Bajo,1,Alto,,,0 nan Codigo innecesario
2024202804,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No dice el numero de jugador que perdió
2024252331,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No funciona como deberia
2024253395,Regular,9,1,1,0,0,0,4,9,0.22,13.22,Medio,0.9142857142857143,0.05,0.33809523809523806,0.4,0.46904761904761905,Alto,1,Alto,,,"0.05 nan No los imprime, solo los retorna"
2024253434,Mala,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No reconoce cuando jugador 2 pierde
2024256175,Buena,41,1,1,0,0,0,12,41,0.5,53.5,Bajo,0,0.04,0.04,1.2,-0.07999999999999997,Bajo,1,Alto,,,0.08 nan Buena solucion
2024256560,Buena,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan Buena solucion
2024256710,Mala,27,0,2,0,0,0,4.5,13.5,0.56,18.56,Medio,0.7857142857142857,0.07,0.28523809523809524,0.45,0.41761904761904767,Medio,0,Alto,,,0 nan Solo cuenta votos y no imprime ni retorna nada
2024305867,,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan No lo hizo
2024800088,Bueno,,,,,,0,,,,,,,,,0,,,,Alto,,,nan nan Buena solucion
2024800128,Mala,16,1,2,0,0,0,3.5,8,0.56,12.06,Alto,0.9428571428571428,0.14,0.3609523809523809,0.35,0.5054761904761904,Alto,1,Alto,,,0 nan No sirve como debería.
2024800158,Mala,8,1,1,0,0,0,3,8,0,11,Alto,0.9428571428571428,0.05,0.33095238095238094,0.3,0.5154761904761904,Alto,1,Alto,,,0 nan No filtra a los candidatos con más de 4000 votos
2024800621,Mala,25,2,1,0,0,0,7,25,0.56,32.56,Medio,0.4571428571428572,0.06,0.21238095238095236,0.7,0.2561904761904762,Medio,1,Alto,,,0.12 nan Mal hecha la función
